id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odes_crm_nda,odes.crm.nda,model_odes_crm_nda,,1,0,0,0
access_odes_crm_nda_customer,odes.crm.nda.customer,model_odes_crm_nda,odes_crm.group_odes_customer,1,1,0,0
access_odes_crm_nda_sales,odes.crm.nda.sales,model_odes_crm_nda,sales_team.group_sale_salesman,1,1,1,1
access_odes_crm_doc_title,odes.crm.doc.title,model_odes_crm_doc_title,,1,0,0,0
access_odes_crm_doc_title_manager,odes.crm.doc.title.manager,model_odes_crm_doc_title,sales_team.group_sale_manager,1,1,1,1
access_odes_crm_doc_config,odes.crm.doc.config,model_odes_crm_doc_config,,1,0,0,0
access_odes_crm_doc_config_manager,odes.crm.doc.config.manager,model_odes_crm_doc_config,sales_team.group_sale_manager,1,1,1,1
access_odes_crm_doc,odes.crm.doc,model_odes_crm_doc,,1,0,0,0
access_odes_crm_doc_customer,odes.crm.doc.customer,model_odes_crm_doc,odes_crm.group_odes_customer,1,1,1,0
access_odes_crm_doc_manager,odes.crm.doc.manager,model_odes_crm_doc,sales_team.group_sale_manager,1,1,1,1
access_sale_order_customer,sale.order.customer,sale.model_sale_order,odes_crm.group_odes_customer,1,1,0,0
access_sale_order_line_customer,sale.order.line.customer,sale.model_sale_order_line,odes_crm.group_odes_customer,1,0,0,0
access_sale_order_breakdown_line_customer,sale.order.breakdown.line.customer,odes_quotation.model_sale_order_breakdown_line,odes_crm.group_odes_customer,1,0,0,0
access_sale_order_breakdown_phase_line_customer,sale.order.breakdown.phase.line.customer,odes_quotation.model_sale_order_breakdown_phase_line,odes_crm.group_odes_customer,1,0,0,0
access_sale_order_timeline_line_customer,sale.order.timeline.line.customer,odes_quotation.model_sale_order_timeline_line,odes_crm.group_odes_customer,1,0,0,0
access_odes_crm_module_expert,odes.crm.module.expert,model_odes_crm_module_expert,,1,0,0,0
access_odes_crm_module_expert_manager,odes.crm.module.expert.manager,model_odes_crm_module_expert,sales_team.group_sale_manager,1,1,1,1
access_odes_crm_requirement,odes.crm.requirement,model_odes_crm_requirement,,1,0,0,0
access_odes_crm_requirement_customer,odes.crm.requirement.customer,model_odes_crm_requirement,odes_crm.group_odes_customer,1,1,1,0
access_odes_crm_requirement_manager,odes.crm.requirement.manager,model_odes_crm_requirement,sales_team.group_sale_manager,1,1,1,1
access_odes_crm_requirement_pm,odes.crm.requirement.pm,model_odes_crm_requirement,project.group_project_manager,1,1,1,1
access_odes_crm_requirement_module,odes.crm.requirement.module,model_odes_crm_requirement_module,,1,0,0,0
access_odes_crm_requirement_module_manager,odes.crm.requirement.module.manager,model_odes_crm_requirement_module,sales_team.group_sale_manager,1,1,1,1
access_odes_crm_requirement_module_pm,odes.crm.requirement.module.pm,model_odes_crm_requirement_module,project.group_project_manager,1,1,1,1
access_odes_crm_requirement_feedback,odes.crm.requirement.feedback,model_odes_crm_requirement_feedback,,1,0,0,0
access_odes_crm_requirement_feedback_customer,odes.crm.requirement.feedback.customer,model_odes_crm_requirement_feedback,odes_crm.group_odes_customer,1,1,1,1
access_odes_crm_requirement_feedback_manager,odes.crm.requirement.feedback.manager,model_odes_crm_requirement_feedback,sales_team.group_sale_manager,1,1,1,1
access_odes_crm_requirement_feedback_pm,odes.crm.requirement.feedback.pm,model_odes_crm_requirement_feedback,project.group_project_manager,1,1,1,1
access_odes_crm_requirement_task,odes.crm.requirement.task,model_odes_crm_requirement_task,,1,0,0,0
access_odes_crm_requirement_task_pm,odes.crm.requirement.task.pm,model_odes_crm_requirement_task,project.group_project_manager,1,1,1,1
access_odes_crm_requirement_draft,odes.crm.requirement.draft,model_odes_crm_requirement_draft,,1,1,1,1
access_odes_crm_business_function,odes.crm.business.function,model_odes_crm_business_function,,1,0,0,0
access_odes_crm_business_function_customer,odes.crm.business.function.customer,model_odes_crm_business_function,odes_crm.group_odes_customer,1,1,1,0
access_odes_crm_business_function_manager,odes.crm.business.function.manager,model_odes_crm_business_function,sales_team.group_sale_manager,1,1,1,1
access_odes_crm_business_function_pm,odes.crm.business.function.pm,model_odes_crm_business_function,project.group_project_manager,1,1,1,1
access_odes_crm_transfer_feedback_wizard,odes.crm.transfer.feedback.wizard,model_odes_crm_transfer_feedback_wizard,,1,0,0,0
access_odes_crm_transfer_feedback_wizard_manager,odes.crm.transfer.feedback.wizard.manager,model_odes_crm_transfer_feedback_wizard,sales_team.group_sale_manager,1,1,1,1
access_odes_crm_transfer_feedback_wizard_pm,odes.crm.transfer.feedback.wizard.pm,model_odes_crm_transfer_feedback_wizard,project.group_project_manager,1,1,1,1
access_odes_crm_create_customer_user_wizard,odes.crm.create.customer.user.wizard,model_odes_crm_create_customer_user_wizard,,1,0,0,0
access_odes_crm_create_customer_user_wizard_pm,odes.crm.create.customer.user.wizard.pm,model_odes_crm_create_customer_user_wizard,project.group_project_manager,1,1,1,1
access_calendar_attendee_customer,calendar.attendee.customer,calendar.model_calendar_attendee,odes_crm.group_odes_customer,1,1,1,1
access_account_analytic_line_customer,account.analytic.line.customer,account.model_account_analytic_line,odes_crm.group_odes_customer,1,0,0,0
access_crm_lead_customer,crm.lead.customer,crm.model_crm_lead,odes_crm.group_odes_customer,1,0,0,0
access_odes_crm_requirement_task_report,odes.crm.requirement.task.report,model_odes_crm_requirement_task_report,project.group_project_manager,1,1,1,1
access_calendar_event_create_timesheet,calendar.event.create.timesheet,model_calendar_event_create_timesheet,,1,1,1,1
access_odes_crm_requirement_developers,odes.crm.requirement.developers,model_odes_crm_requirement_developers,,1,1,1,1
access_odes_crm_requirement_type,odes.crm.requirement.type,model_odes_crm_requirement_type,,1,1,1,1
access_odes_crm_requirement_type_status,odes.crm.requirement.type.status,model_odes_crm_requirement_type_status,,1,1,1,1
access_odes_crm_requirement_draft,odes.crm.requirement.draft,model_odes_crm_requirement_draft,,1,1,1
access_mandays_monthly_report_wizard,mandays.monthly.report.wizard,model_mandays_monthly_report_wizard,,1,1,1,1
access_odes_crm_deadline_change_request_wizard,odes.crm.deadline.change.request.wizard,model_odes_crm_deadline_change_request_wizard,,1,1,1,1
access_odes_crm_deadline_change_approvement,odes.crm.deadline.change.approvement,model_odes_crm_deadline_change_approvement,,1,1,1,1
access_odes_crm_reject_dcr_wizard,odes.crm.reject.dcr.wizard,model_odes_crm_reject_dcr_wizard,,1,1,1,1
access_amalgamation_report_wizard,amalgamation.report.wizard,model_amalgamation_report_wizard,,1,1,1,1
