id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iconnexion_lead_type,iconnexion.lead.type,model_iconnexion_lead_type,,1,1,1,1
access_icon_design_in_progress,icon.design.in.progress,model_icon_design_in_progress,,1,1,1,1
access_req_new_part_number_wizard,req.new.part.number.wizard,model_req_new_part_number_wizard,,1,1,1,1
access_req_new_contact_wizard,req.new.contact.wizard,model_req_new_contact_wizard,,1,1,1,1
access_sample_request_form,sample.request.form,model_sample_request_form,,1,1,1,1
access_iconnexion_product_type,iconnexion.product.type,model_iconnexion_product_type,,1,1,1,1
access_icon_sales_history,icon.sales.history,model_icon_sales_history,,1,1,1,1
access_icon_old_sales_history,icon.old.sales.history,model_icon_old_sales_history,,1,1,1,1
access_icon_old_quote_history,icon.old.quote.history,model_icon_old_quote_history,,1,1,1,1
access_icon_coo,icon.coo,model_icon_coo,,1,1,1,1
access_icon_select_company_wizard,icon.select.company.wizard,model_icon_select_company_wizard,,1,1,1,1
access_icon_sale_popup_wizard,icon.sale.popup.wizard,model_icon_sale_popup_wizard,,1,1,1,1
access_icon_request_purchase_order_wizard,icon.request.purchase.order.wizard,model_icon_request_purchase_order_wizard,,1,1,1,1
access_icon_request_purchase_order_wizard_line,icon.request.purchase.order.wizard.line,model_icon_request_purchase_order_wizard_line,,1,1,1,1
access_sample_request_line,sample.request.line,model_sample_request_line,,1,1,1,1
access_icon_quotation_reason_wizard,icon.quotation.reason.wizard,model_icon_quotation_reason_wizard,,1,1,1,1
access_icon_sales_report_wizard,icon.sales.report.wizard,model_icon_sales_report_wizard,,1,1,1,1
access_icon_quotation_approve_wizard,icon.quotation.approve.wizard,model_icon_quotation_approve_wizard,,1,1,1,1
access_icon_delivery_history,access.icon.delivery.history,model_icon_delivery_history,,1,1,1,1
access_icon_delivery_history_wizard,access.icon.delivery.history.wizard,model_icon_delivery_history_wizard,,1,1,1,1
access_sample_request_wizard,access.sample.request.wizard,model_sample_request_wizard,,1,1,1,1
access_icon_committed_date_wizard,access.icon.committed.date.wizard,model_icon_committed_date_wizard,,1,1,1,1
access_icon_committeddate_history,access.icon.committeddate.history,model_icon_committeddate_history,,1,1,1,1
access_icon_pipeline_remark,access.icon.pipeline.remark,model_icon_pipeline_remark,,1,1,1,1
