id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_upload_xls_wiz_payroll_admin,access_upload_xls_wiz_payroll_admin,model_upload_xls_wiz,l10n_sg_hr_payroll.group_hr_payroll_admin,1,1,1,1
access_payroll_summary_wizard_admin,access_payroll_summary_wizard_admin,model_payroll_summary_wizard,l10n_sg_hr_payroll.group_hr_payroll_admin,1,1,1,1
access_payroll_generic_summary_wizard_admin,access_payroll_generic_summary_wizard_admin,model_payroll_generic_summary_wizard,l10n_sg_hr_payroll.group_hr_payroll_admin,1,1,1,1
access_export_employee_summary_wiz_group_admin,access_export_employee_summary_wiz_group_admin,model_export_employee_summary_wiz,l10n_sg_hr_payroll.group_hr_payroll_admin,1,1,1,1
access_cpf_rule_text_file_group_admin,access_cpf_rule_text_file_group_admin,model_cpf_rule_text_file,l10n_sg_hr_payroll.group_hr_payroll_admin,1,1,1,1
access_cpf_payment_wizard_group_admin,access_cpf_payment_wizard_group_admin,model_cpf_payment_wizard,l10n_sg_hr_payroll.group_hr_payroll_admin,1,1,1,1
access_view_cheque_summary_report_wizard_admin,access_view_cheque_summary_report_wizard_admin,model_view_cheque_summary_report_wizard,l10n_sg_hr_payroll.group_hr_payroll_admin,1,1,1,1
access_view_bank_summary_report_wizard_admin,access_view_bank_summary_report_wizard_admin,model_view_bank_summary_report_wizard,l10n_sg_hr_payroll.group_hr_payroll_admin,1,1,1,1
access_excel_export_cheque_summary_group_admin,access_excel_export_cheque_summary_group_admin,model_excel_export_cheque_summary,l10n_sg_hr_payroll.group_hr_payroll_admin,1,1,1,1
access_binary_cpf_text_file_wizard_group_admin,access_binary_cpf_text_file_wizard_group_admin,model_binary_cpf_text_file_wizard,l10n_sg_hr_payroll.group_hr_payroll_admin,1,1,1,1
access_payroll_excel_export_summary_group_admin,access_payroll_excel_export_summary_group_admin,model_payroll_excel_export_summary,l10n_sg_hr_payroll.group_hr_payroll_admin,1,1,1,1
access_cpf_binary_wizard_group_admin,access_cpf_binary_wizard_group_admin,model_cpf_binary_wizard,l10n_sg_hr_payroll.group_hr_payroll_admin,1,1,1,1
access_export_employee_data_record_xls_group_admin,access_export_employee_data_record_xls_group_admin,model_export_employee_data_record_xls,l10n_sg_hr_payroll.group_hr_payroll_admin,1,1,1,1
access_excel_export_summary_group_admin,access_excel_export_summary_group_admin,model_excel_export_summary,l10n_sg_hr_payroll.group_hr_payroll_admin,1,1,1,1
