id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_history_user,employee.history,model_employee_history,hr.group_hr_user,1,1,1,1
access_hr_employee_history_emp,employee.history,model_employee_history,base.group_user,1,0,0,0
access_hr_employee_immigration_emp,employee.immigration,model_employee_immigration,base.group_user,1,1,1,1
access_hr_employee_immigration_manager,employee.immigration,model_employee_immigration,hr.group_hr_manager,1,1,1,1
access_res_user_hr_manager,res.users,base.model_res_users,hr.group_hr_manager,1,1,1,1
access_res_group_hr_manager,res.groups,base.model_res_groups,hr.group_hr_manager,1,1,1,1
access_hr_employee_bank_details_user,hr.bank.details,model_hr_bank_details,hr.group_hr_user,1,1,1,1
access_hr_employee_bank_details_emp,hr.bank.details,model_hr_bank_details,base.group_user,1,0,0,0
access_employee_training_hr_manager,employee.training,model_employee_training,hr.group_hr_manager,1,1,1,1
access_hr_employee_training_emp,employee.access.training,model_employee_training,base.group_user,1,0,0,0
hr.access_hr_employee_system_user,hr.employee,model_hr_employee,base.group_user,1,0,0,0
hr.access_hr_employee_user,hr.employee,model_hr_employee,hr.group_hr_user,1,0,0,0
access_hr_employee_group_manager,hr.employee,model_hr_employee,hr.group_hr_manager,1,1,1,1
access_employee_type_employee,employee.id.type,model_employee_id_type,base.group_user,1,1,1,0
access_employee_type_hr_manager,employee.id.type,model_employee_id_type,hr.group_hr_manager,1,1,1,1
access_employee_city_employee,employee.city,model_employee_city,base.group_user,1,1,1,0
access_employee_city_hr_manager,employee.city,model_employee_city,hr.group_hr_manager,1,1,1,1
access_hr_employee_res_country_user,res.country,base.model_res_country,hr.group_hr_user,1,1,1,1
access_res_country_employee,res.country,base.model_res_country,base.group_user,1,1,1,0
access_res_country_state_employee,res.country.state,base.model_res_country_state,base.group_user,1,1,1,0
access_res_country_state_hr_manager,res.country.state,base.model_res_country_state,hr.group_hr_manager,1,1,1,1
access_doc_type_hr_user,document.type.hr.user,model_document_type,base.group_user,1,1,1,1
access_hr_education_information_user,access_hr_education_information,model_hr_education_information,base.group_user,1,1,1,1
hr.access_hr_job_user,access_hr_job_user,hr.model_hr_job,hr.group_hr_user,1,0,0,0
access_hr_job_manager,access_hr_job_manager,hr.model_hr_job,hr.group_hr_manager,1,1,1,1
access_mail_mail_hr_user,access_mail_mail_hr_user,mail.model_mail_mail,hr.group_hr_user,1,1,1,1
access_mail_mail_hr_manager,access_mail_mail_hr_manager,mail.model_mail_mail,base.group_system,1,1,1,1
access_res_partner_hr_manager,access_res_partner_hr_manager,base.model_res_partner,hr.group_hr_manager,1,1,1,1
