id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_financial_report,sg_account_report.financial.report,model_account_financial_report,account.group_account_user,1,1,1,1
access_account_financial_report_invoice,sg_account_report.financial.report invoice,model_account_financial_report,account.group_account_invoice,1,0,0,0
access_afr,afr_access,sg_account_report.model_afr,group_afreport,1,1,1,1
access_accounting_report,access_accounting_report,model_accounting_report,base.group_user,1,1,1,1
access_account_aged_trial_balance,access_account_aged_trial_balance,model_account_aged_trial_balance,base.group_user,1,1,1,1
access_account_report_partner_ledger,access_account_report_partner_ledger,model_account_report_partner_ledger,base.group_user,1,1,1,1
access_account_report_general_ledger,access_account_report_general_ledger,model_account_report_general_ledger,base.group_user,1,1,1,1
access_account_balance_report,access_account_balance_report,model_account_balance_report,base.group_user,1,1,1,1
access_excel_export_trial,access_excel_export_trial,model_excel_export_trial,base.group_user,1,1,1,1
access_account_wizard_report,access_account_wizard_report,model_account_wizard_report,base.group_user,1,1,1,1
access_account_common_account_report,access_account_common_account_report,model_account_common_account_report,base.group_user,1,1,1,1
access_account_common_partner_report,access_account_common_partner_report,model_account_common_partner_report,base.group_user,1,1,1,1
access_bs_pl_xls_report,access_bs_pl_xls_report,model_bs_pl_xls_report,base.group_user,1,1,1,1
access_account_gstreturn,access_account_gstreturn,model_account_gstreturn,base.group_user,1,1,1,1
access_account_gstreturnf7,access_account_gstreturnf7,model_account_gstreturnf7,base.group_user,1,1,1,1
access_account_account_type_compat_user,access_account_account_type_compat_user,model_account_account_type,account.group_account_user,1,0,0,0
access_account_common_report_compat,access_account_common_report_compat,model_account_common_report,account.group_account_user,1,1,1,1
access_account_print_journal_compat,access_account_print_journal_compat,model_account_print_journal,account.group_account_user,1,1,1,1
access_account_tax_report_compat,access_account_tax_report_compat,model_account_tax_report,account.group_account_user,1,1,1,1
