id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dependents_employee_extended,access_dependents_employee_extended,model_dependents,base.group_user,1,1,1,1
access_sg_emp_holiday_group_config_extended,access_sg_emp_holiday_group_config_extended,model_holiday_group_config,base.group_user,1,0,0,0
access_sg_holiday_group_config_manager,access_sg_holiday_group_config_manager,model_holiday_group_config,hr.group_hr_manager,1,1,1,1
sg_resource_calendar_attendance_extended,access_sg_emp_holiday_group_config_extended,resource.model_resource_calendar_attendance,base.group_user,1,1,1,1
sg_hr_hr_year_group_user,sg_hr_hr_year_group_user,model_hr_year,base.group_user,1,0,0,0
sg_hr_hr_period_group_user,sg_hr_hr_period_group_user,model_hr_period,base.group_user,1,0,0,0
sg_hr_year_group_manager,sg_hr_year_group_manager,model_hr_year,hr.group_hr_manager,1,1,1,1
sg_hr_period_group_manager,sg_hr_period_group_manager,model_hr_period,hr.group_hr_manager,1,1,1,1
sg_holiday_group_config_line_group_user,sg_holiday_group_config_line,model_holiday_group_config_line,base.group_user,1,1,1,1
access_resource_calendar_group_user,access_resource_calendar,resource.model_resource_calendar,base.group_user,1,1,1,1
access_hr_employee_hr_holidays_public,employee.access.hr_holidays_public,model_hr_holiday_public,base.group_user,1,0,0,0
access_manager_hr_holidays_public,manager.access.hr_holidays_public,model_hr_holiday_public,hr.group_hr_user,1,0,0,0
access_manager_hr_holidays_public_mgr,manager.access.hr_holidays_public.mgr,model_hr_holiday_public,hr.group_hr_manager,1,1,1,1
access_hr_user_hr_holiday_lines,user.access.hr_holiday_lines,model_hr_holiday_lines,base.group_user,1,0,0,0
access_hr_manager_hr_holiday_lines,manager.access.hr_holiday_lines,model_hr_holiday_lines,hr.group_hr_user,1,0,0,0
access_hr_manager_hr_holiday_lines_mgr,manager.access.hr_holiday_lines.mgr,model_hr_holiday_lines,hr.group_hr_manager,1,1,1,1
access_hr_contract_user,access_hr_contract_user,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_multi_public_holiday_hr_manager,access_multi_public_holiday_hr_manager,model_multi_public_holiday,hr.group_hr_manager,1,1,1,1
access_sg_leave_summary_report_wizard_group_manager,access_sg_leave_summary_report_wizard_group_manager,model_sg_leave_summary_report_wizard,hr.group_hr_manager,1,1,1,1
access_excel_sg_leave_summary_report_group_manager,access_excel_sg_leave_summary_report_group_manager,model_excel_sg_leave_summary_report,hr.group_hr_manager,1,1,1,1
