id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_manger_resource_calendar_attendance,resource.calendar.attendance,resource.model_resource_calendar_attendance,hr.group_hr_manager,1,1,1,1
access_hr_payroll_admin_resource_calendar_attendance,resource.calendar.attendance,resource.model_resource_calendar_attendance,group_hr_payroll_admin,1,1,1,1
access_hr_payslip_manager,hr_payslip,payroll.model_hr_payslip,group_hr_payroll_admin,1,1,1,1
access_hr_payslip_run_user,hr_payslip.run,payroll.model_hr_payslip_run,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_hr_payroll_admin_resource_calendar_leaves,resource_calendar_leaves_manager,hr_holidays.model_resource_calendar_leaves,group_hr_payroll_admin,1,1,1,1
access_hr_education_information_user,hr.education.information,sg_hr_employee.model_hr_education_information,hr.group_hr_user,1,1,1,1
access_hr_education_information_emp,hr.education.information,sg_hr_employee.model_hr_education_information,base.group_user,1,0,0,0
access_hr_education_information_hr_manager,hr.education.information,sg_hr_employee.model_hr_education_information,hr.group_hr_manager,1,1,1,1
access_hr_payroll_admin_employee_immigration,employee.immigration,sg_hr_employee.model_employee_immigration,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_res_users_2,res.users,base.model_res_users,group_hr_payroll_admin,1,0,0,0
access_hr_payroll_admin_hr_bank_details,hr.bank.details,sg_hr_employee.model_hr_bank_details,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_employee_training,employee.training,sg_hr_employee.model_employee_training,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_hr_holiday_public,manager.access.hr_holidays_public,sg_holiday_extended.model_hr_holiday_public,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_hr_holiday_lines,manager.access.hr_holiday_lines,sg_holiday_extended.model_hr_holiday_lines,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_employee_id_type,employee.id.type,sg_hr_employee.model_employee_id_type,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_employee_city,employee.city,sg_hr_employee.model_employee_city,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_res_country,res.country,base.model_res_country,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_res_country_state,res.country.state,base.model_res_country_state,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_resource_resource,hr.employee.resource.manager,resource.model_resource_resource,group_hr_payroll_admin,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_payroll_admin_hr_payslip_worked_days,hr.payslip.worked_days,payroll.model_hr_payslip_worked_days,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_invoice_tax,account.invoice.tax.hr.manager,account.model_account_tax,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_employee_category,hr.employee.category.user,hr.model_hr_employee_category,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_employee,hr.hr_payroll_admin,model_hr_employee,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_resource_resource,resource.resource.user,resource.model_resource_resource,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_department,hr.department.user,hr.model_hr_department,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_job_user,hr.job,hr.model_hr_job,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_ir_property,ir_property.hr_user,base.model_ir_property,group_hr_payroll_admin,1,1,1,0
,,,,,,,
access_rights_hr_payroll_admin_hr_holidays_user,hr.holidays.user,hr_holidays.model_hr_leave,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_rights_hr_payroll_admin_mail_message,mail.message.user,mail.model_mail_message,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_res_partner_address,res.partner.user,account.model_res_partner,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_contract,hr_pay_admin_hr_contract,model_hr_contract,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_rights_hr_payroll_admin_employee_history,employee.history,sg_hr_employee.model_employee_history,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_resource_calendar_leaves,hr.employee.resource.calendar.user,resource.model_resource_calendar,base.group_user,1,1,1,1
access_rights_hr_payroll_admin_hr_payroll_structure,hr.payroll.structure,payroll.model_hr_payroll_structure,group_hr_payroll_admin,1,1,1,1
access_rights_group_officer_hr_payroll_structure,hr.payroll.structure,payroll.model_hr_payroll_structure,hr.group_hr_user,1,1,1,1
access_rights_hr_payroll_admin_hr_salary_rule_category,hr.salary.rule.category,payroll.model_hr_salary_rule_category,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_payslip_line,hr.payslip.line,payroll.model_hr_payslip_line,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_payslip_input,hr.payslip.input.user,payroll.model_hr_payslip_input,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_salary_rule,hr.salary.rule.user,payroll.model_hr_salary_rule,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_account_analytic_line_to_invoice,account.account.analytic.line,account.model_account_analytic_line,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_rights_hr_payroll_admin_product_product,product.product,product.model_product_product,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_rights_hr_payroll_admin_account_invoice,account.invoice.hr.user,account.model_account_move,group_hr_payroll_admin,1,1,1,1
payroll.access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,group_hr_payroll_admin,1,1,1,1
access_rights_admin_employee_country,employee_country,model_employee_country,group_hr_payroll_admin,1,1,1,1
access_rights_admin_employee_nationality,employee_nationality,model_employee_nationality,group_hr_payroll_admin,1,1,1,1
access_rights_manager_employee_country,employee_country,model_employee_country,hr.group_hr_manager,1,1,1,1
access_rights_manager_employee_nationality,employee_nationality,model_employee_nationality,hr.group_hr_manager,1,1,1,1
access_rights_emp_employee_country,employee_country,model_employee_country,base.group_user,1,0,0,0
access_rights_emp_employee_nationality,employee_nationality,model_employee_nationality,base.group_user,1,0,0,0
,,,,,,,
access_publisher_warranty_contract_admin,publisher_warranty_contract,mail.model_publisher_warranty_contract,group_hr_payroll_admin,1,1,1,1
access_model_document_type_admin,document_type,sg_hr_employee.model_document_type,group_hr_payroll_admin,1,1,1,1
,,,,,,,
access_hr_payslip_user,access_hr_payslip_user,payroll.model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_input_user,access_hr_payslip_input_user,payroll.model_hr_payslip_input,base.group_user,1,0,0,0
access_hr_payslip_worked_days_user,access_hr_payslip_worked_days_user,payroll.model_hr_payslip_worked_days,base.group_user,1,0,0,0
access_hr_payslip_line_user,access_hr_payslip_line_user,payroll.model_hr_payslip_line,base.group_user,1,0,0,0
access_account_analytic_line_user,access_account_analytic_line_user,account.model_account_analytic_line,base.group_user,1,0,0,0
access_salary_rule_user,access_salary_rule_user,payroll.model_hr_salary_rule,base.group_user,1,0,0,0
access_salary_rule_category_user,access_salary_rule_category,payroll.model_hr_salary_rule_category,base.group_user,1,0,0,0
access_cont,access_cont,hr_contract.model_hr_contract,group_hr_payroll_admin,1,1,1,1
access_hr_payslip_employees_payroll_admin,access_hr_payslip_employees_payroll_admin,model_hr_payslip_employees,group_hr_payroll_admin,1,1,1,1
