id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
odes_crm_stage,access.odes.crm.stage,model_odes_crm_stage,,1,1,1,1
odes_crm_pipeline_wizard,access.odes.crm.pipeline.wizard,model_odes_crm_pipeline_wizard,,1,1,1,1
odes_crm_lead_history,access.odes.crm.lead.history,model_odes_crm_lead_history,,1,1,1,1
odes_crm_lead_history_wizard,access.odes.crm.lead.history.wizard,model_odes_crm_lead_history_wizard,,1,1,1,1
odes_lead_history,access.odes.lead.history,model_odes_lead_history,,1,1,1,1
odes_revenue_history,access.odes.revenue.history,model_odes_revenue_history,,1,1,1,1
odes_revenue_history_wizard,access.odes.revenue.history.wizard,model_odes_revenue_history_wizard,,1,1,1,1
odes_crm_backward_stage_wizard,access.odes.crm.backward.stage.wizard,model_odes_crm_backward_stage_wizard,,1,1,1,1
odes_competitor,access.odes.competitor,model_odes_competitor,,1,1,1,1
odes_part,access.odes.part,model_odes_part,,1,1,1,1

odes_application,access.odes.application,model_odes_application,,1,1,1,1
odes_po_type,access.po.type,model_po_type,,1,1,1,1

odes_competitor_wizard,access.odes.competitor.wizard,model_odes_competitor_wizard,,1,1,1,1
odes_part_wizard,access.odes.part.wizard,model_odes_part_wizard,,1,1,1,1

odes_lead_stage,access.odes.lead.stage,model_odes_lead_stage,,1,1,1,1

access_hr_daily_work_report,hr.daily.work.report,model_hr_daily_work_report,,1,1,1,1
